<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CA_AB_bound</key>
	<string>-120.0001,48.9967,10.0003,11.0037</string>
	<key>CA_BC_bound</key>
	<string>-139.0494,48.2248,24.9974,11.7756</string>
	<key>CA_MB_bound</key>
	<string>-102.0022,48.9989,13.0159,11.0014</string>
	<key>CA_NB_bound</key>
	<string>-69.0536,44.3568,5.5951,3.8581</string>
	<key>CA_NL_bound</key>
	<string>-67.8165,46.3677,15.1975,13.9388</string>
	<key>CA_NS_bound</key>
	<string>-66.8593,43.3828,10.4550,4.3213</string>
	<key>CA_NT_bound</key>
	<string>-136.4809,59.9986,34.4809,18.7270</string>
	<key>CA_NU_bound</key>
	<string>-121.0492,51.1631,59.9144,31.9475</string>
	<key>CA_ON_bound</key>
	<string>-95.1691,41.6766,20.8484,15.1826</string>
	<key>CA_PE_bound</key>
	<string>-64.5804,45.8581,3.0566,1.5531</string>
	<key>CA_QC_bound</key>
	<string>-79.7654,44.9916,22.6685,17.5936</string>
	<key>CA_SK_bound</key>
	<string>-110.0061,48.9987,8.6438,11.0015</string>
	<key>CA_YT_bound</key>
	<string>-141.0027,59.9997,17.2147,9.6744</string>
	<key>US_AK_bound</key>
	<string>-180.0000,50.9799,50.0205,20.4097</string>
	<key>US_AL_bound</key>
	<string>-88.4731,30.1941,3.5891,4.8138</string>
	<key>US_AR_bound</key>
	<string>-94.6192,33.0042,4.9773,3.4954</string>
	<key>US_AZ_bound</key>
	<string>-114.8183,31.3320,5.7733,5.6717</string>
	<key>US_CA_bound</key>
	<string>-124.4096,32.5343,10.2788,9.4752</string>
	<key>US_CO_bound</key>
	<string>-109.0604,36.9923,7.0189,4.0112</string>
	<key>US_CT_bound</key>
	<string>-73.7279,40.9510,1.9407,1.0994</string>
	<key>US_DC_bound</key>
	<string>-77.1198,38.7917,0.2103,0.2043</string>
	<key>US_DE_bound</key>
	<string>-75.7886,38.4510,0.7713,1.3885</string>
	<key>US_FL_bound</key>
	<string>-87.6347,24.5018,7.6040,6.4993</string>
	<key>US_GA_bound</key>
	<string>-85.6052,30.3557,4.7645,4.6452</string>
